#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1453424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22740, tid=20372
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Subin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 23:35:37 2025 India Standard Time elapsed time: 3448.002407 seconds (0d 0h 57m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002675fa453e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20372, stack(0x000000e78d600000,0x000000e78d700000) (1024K)]


Current CompileTask:
C2:3448002 437109       4       com.android.tools.r8.internal.US::c (803 bytes)

Stack: [0x000000e78d600000,0x000000e78d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002677ee641d0 JavaThread "pool-143-thread-1"                 [_thread_blocked, id=16104, stack(0x000000e797800000,0x000000e797900000) (1024K)]
  0x00000267757e11c0 JavaThread "pool-146-thread-1"                 [_thread_blocked, id=25360, stack(0x000000e796300000,0x000000e796400000) (1024K)]
  0x000002670a4fa670 JavaThread "Daemon Thread 21"                  [_thread_blocked, id=26444, stack(0x000000e78c500000,0x000000e78c600000) (1024K)]
  0x000002670a4fba20 JavaThread "Daemon Thread 22"                  [_thread_blocked, id=16004, stack(0x000000e78c700000,0x000000e78c800000) (1024K)]
  0x000002676888eb30 JavaThread "Daemon worker Thread 10"           [_thread_blocked, id=15192, stack(0x000000e78dc00000,0x000000e78dd00000) (1024K)]
  0x000002677e623110 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=26280, stack(0x000000e78dd00000,0x000000e78de00000) (1024K)]
  0x00000267088d1950 JavaThread "pool-149-thread-1"                 [_thread_blocked, id=14160, stack(0x000000e797900000,0x000000e797a00000) (1024K)]
  0x00000267088d3390 JavaThread "included builds"                   [_thread_blocked, id=27080, stack(0x000000e797a00000,0x000000e797b00000) (1024K)]
  0x0000026707cb7450 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=16892, stack(0x000000e79ee00000,0x000000e79ef00000) (1024K)]
  0x000002676888f1c0 JavaThread "VFS cleanup Thread 12"             [_thread_blocked, id=8304, stack(0x000000e78c600000,0x000000e78c700000) (1024K)]
  0x0000026707cb6dc0 JavaThread "RMI TCP Connection(83)-127.0.0.1" daemon [_thread_in_native, id=2496, stack(0x000000e78d900000,0x000000e78da00000) (1024K)]
  0x0000026768891920 JavaThread "Handler for socket connection from /127.0.0.1:62303 to /127.0.0.1:49950"        [_thread_in_native, id=12172, stack(0x000000e78da00000,0x000000e78db00000) (1024K)]
  0x000002676888f850 JavaThread "Cancel handler"                    [_thread_blocked, id=8740, stack(0x000000e78de00000,0x000000e78df00000) (1024K)]
  0x00000267051e33d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62303 to /127.0.0.1:49950"        [_thread_blocked, id=7664, stack(0x000000e78df00000,0x000000e78e000000) (1024K)]
  0x00000267051dff50 JavaThread "Stdin handler"                     [_thread_blocked, id=9020, stack(0x000000e78e400000,0x000000e78e500000) (1024K)]
  0x00000267051e05e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=18944, stack(0x000000e78ec00000,0x000000e78ed00000) (1024K)]
  0x0000026705798240 JavaThread "Cache worker for file hash cache (E:\CODE\Android\Thryve\.gradle\8.13\fileHashes)"        [_thread_blocked, id=22268, stack(0x000000e78ee00000,0x000000e78ef00000) (1024K)]
  0x000002670579bd50 JavaThread "Cache worker for Build Output Cleanup Cache (E:\CODE\Android\Thryve\.gradle\buildOutputCleanup)"        [_thread_blocked, id=23880, stack(0x000000e78ef00000,0x000000e78f000000) (1024K)]
  0x00000267057988d0 JavaThread "Cache worker for checksums cache (E:\CODE\Android\Thryve\.gradle\8.13\checksums)"        [_thread_blocked, id=21524, stack(0x000000e78f000000,0x000000e78f100000) (1024K)]
  0x000002670579c3e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Subin\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=15692, stack(0x000000e78f100000,0x000000e78f200000) (1024K)]
  0x00000267057995f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Subin\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=20844, stack(0x000000e78f200000,0x000000e78f300000) (1024K)]
  0x000002670579d100 JavaThread "Unconstrained build operations"        [_thread_blocked, id=25684, stack(0x000000e791000000,0x000000e791100000) (1024K)]
  0x0000026705799c80 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=2420, stack(0x000000e791300000,0x000000e791400000) (1024K)]
  0x000002670579d790 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=27548, stack(0x000000e791400000,0x000000e791500000) (1024K)]
  0x000002670579de20 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=28732, stack(0x000000e791500000,0x000000e791600000) (1024K)]
  0x000002670579e4b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12576, stack(0x000000e791600000,0x000000e791700000) (1024K)]
  0x000002670579eb40 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=8368, stack(0x000000e791700000,0x000000e791800000) (1024K)]
  0x000002670579f1d0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5864, stack(0x000000e791800000,0x000000e791900000) (1024K)]
  0x000002670579f860 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=21800, stack(0x000000e791900000,0x000000e791a00000) (1024K)]
  0x000002670b83e3b0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=19528, stack(0x000000e791a00000,0x000000e791b00000) (1024K)]
  0x000002670b83f0d0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=19336, stack(0x000000e791b00000,0x000000e791c00000) (1024K)]
  0x000002670b83fdf0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=18676, stack(0x000000e791c00000,0x000000e791d00000) (1024K)]
  0x000002670b83f760 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=28824, stack(0x000000e791d00000,0x000000e791e00000) (1024K)]
  0x000002670b840480 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=29420, stack(0x000000e791e00000,0x000000e791f00000) (1024K)]
  0x000002670b83d000 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=19876, stack(0x000000e792000000,0x000000e792100000) (1024K)]
  0x000002677f3a8790 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=23360, stack(0x000000e792100000,0x000000e792200000) (1024K)]
  0x0000026707cb5380 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=10544, stack(0x000000e792200000,0x000000e792300000) (1024K)]
  0x0000026707cb6730 JavaThread "Unconstrained build operations Thread 17"        [_thread_in_vm, id=7644, stack(0x000000e792300000,0x000000e792400000) (1024K)]
  0x0000026707cb3fd0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23616, stack(0x000000e792400000,0x000000e792500000) (1024K)]
  0x0000026707cb5a10 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=26180, stack(0x000000e792500000,0x000000e792600000) (1024K)]
  0x0000026707cb7ae0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=28228, stack(0x000000e792600000,0x000000e792700000) (1024K)]
  0x0000026707cb4660 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=26688, stack(0x000000e792700000,0x000000e792800000) (1024K)]
  0x0000026707cb8170 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26516, stack(0x000000e792800000,0x000000e792900000) (1024K)]
  0x0000026707cb8800 JavaThread "Unconstrained build operations Thread 23"        [_thread_in_vm, id=2224, stack(0x000000e792900000,0x000000e792a00000) (1024K)]
  0x0000026707cb8e90 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22788, stack(0x000000e792a00000,0x000000e792b00000) (1024K)]
  0x000002677fa71ce0 JavaThread "Unconstrained build operations Thread 25"        [_thread_in_vm, id=28352, stack(0x000000e792b00000,0x000000e792c00000) (1024K)]
  0x000002677fa73720 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=24232, stack(0x000000e792c00000,0x000000e792d00000) (1024K)]
  0x000002677fa73090 JavaThread "Unconstrained build operations Thread 27"        [_thread_in_vm, id=25452, stack(0x000000e792e00000,0x000000e792f00000) (1024K)]
  0x000002677fa73db0 JavaThread "Unconstrained build operations Thread 28"        [_thread_in_vm, id=23672, stack(0x000000e792f00000,0x000000e793000000) (1024K)]
  0x000002677fa72a00 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=732, stack(0x000000e793800000,0x000000e793900000) (1024K)]
  0x000002677fa72370 JavaThread "Unconstrained build operations Thread 30"        [_thread_in_vm, id=28728, stack(0x000000e793900000,0x000000e793a00000) (1024K)]
  0x0000026707cb60a0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=9364, stack(0x000000e793f00000,0x000000e794000000) (1024K)]
  0x0000026707cb9bb0 JavaThread "Unconstrained build operations Thread 32"        [_thread_in_vm, id=3848, stack(0x000000e794c00000,0x000000e794d00000) (1024K)]
  0x0000026707cba240 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=27076, stack(0x000000e795000000,0x000000e795100000) (1024K)]
  0x0000026707cba8d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16536, stack(0x000000e795100000,0x000000e795200000) (1024K)]
  0x0000026707cbaf60 JavaThread "Unconstrained build operations Thread 35"        [_thread_in_vm, id=18332, stack(0x000000e795200000,0x000000e795300000) (1024K)]
  0x0000026707cb9520 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=9660, stack(0x000000e795300000,0x000000e795400000) (1024K)]
  0x0000026707cbb5f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=28072, stack(0x000000e795400000,0x000000e795500000) (1024K)]
  0x0000026768176560 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=27064, stack(0x000000e795500000,0x000000e795600000) (1024K)]
  0x0000026768176bf0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=24404, stack(0x000000e795a00000,0x000000e795b00000) (1024K)]
  0x0000026768175840 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=12948, stack(0x000000e795d00000,0x000000e795e00000) (1024K)]
  0x0000026768177280 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=27180, stack(0x000000e795e00000,0x000000e795f00000) (1024K)]
  0x0000026768177fa0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=2736, stack(0x000000e796000000,0x000000e796100000) (1024K)]
  0x0000026768178630 JavaThread "build event listener"              [_thread_blocked, id=11040, stack(0x000000e796100000,0x000000e796200000) (1024K)]
  0x00000267681751b0 JavaThread "build event listener"              [_thread_blocked, id=29124, stack(0x000000e796500000,0x000000e796600000) (1024K)]
  0x0000026768179350 JavaThread "pool-153-thread-1"                 [_thread_blocked, id=29380, stack(0x000000e796800000,0x000000e796900000) (1024K)]
  0x000002676817a700 JavaThread "build event listener"              [_thread_blocked, id=12140, stack(0x000000e796900000,0x000000e796a00000) (1024K)]
  0x000002676817ad90 JavaThread "included builds"                   [_thread_blocked, id=19660, stack(0x000000e796a00000,0x000000e796b00000) (1024K)]
  0x000002677732d8c0 JavaThread "Execution worker"                  [_thread_blocked, id=25308, stack(0x000000e796b00000,0x000000e796c00000) (1024K)]
  0x000002677732e5e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=15892, stack(0x000000e796d00000,0x000000e796e00000) (1024K)]
  0x000002677732b7f0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=26752, stack(0x000000e796f00000,0x000000e797000000) (1024K)]
  0x000002677732f300 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=9632, stack(0x000000e797000000,0x000000e797100000) (1024K)]
  0x000002677732f990 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=27900, stack(0x000000e797100000,0x000000e797200000) (1024K)]
  0x0000026777330020 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=13780, stack(0x000000e797200000,0x000000e797300000) (1024K)]
  0x0000026769f4aba0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=28296, stack(0x000000e797300000,0x000000e797400000) (1024K)]
  0x0000026769f4b230 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13184, stack(0x000000e797400000,0x000000e797500000) (1024K)]
  0x0000026769f48440 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=2356, stack(0x000000e797500000,0x000000e797600000) (1024K)]
  0x0000026769f497f0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=468, stack(0x000000e797600000,0x000000e797700000) (1024K)]
  0x0000026769f49e80 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=17744, stack(0x000000e797700000,0x000000e797800000) (1024K)]
  0x0000026769f48ad0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=29092, stack(0x000000e797b00000,0x000000e797c00000) (1024K)]
  0x0000026704fecc00 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=14656, stack(0x000000e797c00000,0x000000e797d00000) (1024K)]
  0x0000026704febee0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=26004, stack(0x000000e797d00000,0x000000e797e00000) (1024K)]
  0x0000026704fed290 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=27560, stack(0x000000e797e00000,0x000000e797f00000) (1024K)]
  0x00000267051e40f0 JavaThread "Cache worker for execution history cache (E:\CODE\Android\Thryve\.gradle\8.13\executionHistory)"        [_thread_blocked, id=22432, stack(0x000000e797f00000,0x000000e798000000) (1024K)]
  0x00000267051e0c70 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=9092, stack(0x000000e798000000,0x000000e798100000) (1024K)]
  0x00000267051e4780 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=29212, stack(0x000000e798100000,0x000000e798200000) (1024K)]
  0x00000267051e1990 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=8260, stack(0x000000e798200000,0x000000e798300000) (1024K)]
  0x00000267051e1300 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=5772, stack(0x000000e798300000,0x000000e798400000) (1024K)]
  0x00000267051e61c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12036, stack(0x000000e798400000,0x000000e798500000) (1024K)]
  0x00000267051e5b30 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=25324, stack(0x000000e798500000,0x000000e798600000) (1024K)]
  0x00000267051e6850 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26904, stack(0x000000e798600000,0x000000e798700000) (1024K)]
  0x00000267051e6ee0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=28984, stack(0x000000e798700000,0x000000e798800000) (1024K)]
  0x00000267051e7570 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=7064, stack(0x000000e798800000,0x000000e798900000) (1024K)]
  0x00000267051e4e10 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=9280, stack(0x000000e798900000,0x000000e798a00000) (1024K)]
  0x000002677ed46ee0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=7740, stack(0x000000e798a00000,0x000000e798b00000) (1024K)]
  0x000002677ed48920 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21252, stack(0x000000e798b00000,0x000000e798c00000) (1024K)]
  0x000002677ed48290 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=20944, stack(0x000000e798c00000,0x000000e798d00000) (1024K)]
  0x000002677ed461c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=25508, stack(0x000000e798e00000,0x000000e798f00000) (1024K)]
  0x000002677ed48fb0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15220, stack(0x000000e798f00000,0x000000e799000000) (1024K)]
  0x00000267088d0c30 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=7352, stack(0x000000e799000000,0x000000e799100000) (1024K)]
  0x0000026768178cc0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=19384, stack(0x000000e799100000,0x000000e799200000) (1024K)]
  0x000002676817b420 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=27476, stack(0x000000e799200000,0x000000e799300000) (1024K)]
  0x000002676817bab0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=5024, stack(0x000000e799300000,0x000000e799400000) (1024K)]
  0x000002676817c7d0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=19136, stack(0x000000e799400000,0x000000e799500000) (1024K)]
  0x00000267681799e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=2604, stack(0x000000e799500000,0x000000e799600000) (1024K)]
  0x0000026705b10c00 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=13124, stack(0x000000e799600000,0x000000e799700000) (1024K)]
  0x0000026704fe9e10 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=28220, stack(0x000000e799700000,0x000000e799800000) (1024K)]
  0x0000026704fea4a0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=3760, stack(0x000000e799800000,0x000000e799900000) (1024K)]
  0x0000026704fedfb0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=20024, stack(0x000000e799900000,0x000000e799a00000) (1024K)]
  0x0000026704fed920 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26464, stack(0x000000e799a00000,0x000000e799b00000) (1024K)]
  0x0000026704feab30 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=28020, stack(0x000000e799b00000,0x000000e799c00000) (1024K)]
  0x0000026704fef360 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=28688, stack(0x000000e799c00000,0x000000e799d00000) (1024K)]
  0x000002677f3aa1d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=4484, stack(0x000000e799d00000,0x000000e799e00000) (1024K)]
  0x000002677f3a94b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=27896, stack(0x000000e799e00000,0x000000e799f00000) (1024K)]
  0x0000026705a04400 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=22040, stack(0x000000e799f00000,0x000000e79a000000) (1024K)]
  0x0000026706d50030 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=10052, stack(0x000000e79a100000,0x000000e79a200000) (1024K)]
  0x0000026706d51a70 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=7204, stack(0x000000e79a200000,0x000000e79a300000) (1024K)]
  0x0000026706d506c0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=19904, stack(0x000000e79a400000,0x000000e79a500000) (1024K)]
  0x0000026706d4ec80 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=2804, stack(0x000000e79a500000,0x000000e79a600000) (1024K)]
  0x0000026706d4f9a0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=28880, stack(0x000000e79a600000,0x000000e79a700000) (1024K)]
  0x0000026706d513e0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=22852, stack(0x000000e79a700000,0x000000e79a800000) (1024K)]
  0x0000026766c4df40 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=27652, stack(0x000000e79a800000,0x000000e79a900000) (1024K)]
  0x0000026766c50010 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=29460, stack(0x000000e79a900000,0x000000e79aa00000) (1024K)]
  0x0000026766c4d220 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=2836, stack(0x000000e79aa00000,0x000000e79ab00000) (1024K)]
  0x0000026766c4d8b0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=12760, stack(0x000000e79ab00000,0x000000e79ac00000) (1024K)]
  0x00000267088d4740 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=10648, stack(0x000000e79ac00000,0x000000e79ad00000) (1024K)]
  0x0000026766c506a0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=23096, stack(0x000000e79ad00000,0x000000e79ae00000) (1024K)]
  0x0000026766c4f980 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=10196, stack(0x000000e79ae00000,0x000000e79af00000) (1024K)]
  0x0000026766c4e5d0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=28216, stack(0x000000e79af00000,0x000000e79b000000) (1024K)]
  0x00000267104da0a0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=13456, stack(0x000000e79b000000,0x000000e79b100000) (1024K)]
  0x00000267104da730 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=14468, stack(0x000000e79b100000,0x000000e79b200000) (1024K)]
  0x00000267104dbae0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=27340, stack(0x000000e79b200000,0x000000e79b300000) (1024K)]
  0x000002677fc9f9f0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=7752, stack(0x000000e79b300000,0x000000e79b400000) (1024K)]
  0x000002677fca0710 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=2416, stack(0x000000e79b400000,0x000000e79b500000) (1024K)]
  0x000002677fca0da0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=28176, stack(0x000000e79b500000,0x000000e79b600000) (1024K)]
  0x000002677fca27e0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=3440, stack(0x000000e79b600000,0x000000e79b700000) (1024K)]
  0x000002677fca1430 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24112, stack(0x000000e79b700000,0x000000e79b800000) (1024K)]
  0x000002677fca2150 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=28424, stack(0x000000e79b800000,0x000000e79b900000) (1024K)]
  0x000002677fc9f360 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28360, stack(0x000000e79b900000,0x000000e79ba00000) (1024K)]
  0x000002677fca2e70 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=6460, stack(0x000000e79ba00000,0x000000e79bb00000) (1024K)]
  0x000002677fca3500 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=27120, stack(0x000000e79bb00000,0x000000e79bc00000) (1024K)]
  0x000002677fca0080 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=4708, stack(0x000000e79bc00000,0x000000e79bd00000) (1024K)]
  0x000002677fca4f40 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=7992, stack(0x000000e79bd00000,0x000000e79be00000) (1024K)]
  0x000002677fca7010 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=27168, stack(0x000000e79be00000,0x000000e79bf00000) (1024K)]
  0x000002677fca3b90 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=27908, stack(0x000000e79bf00000,0x000000e79c000000) (1024K)]
  0x000002677fca55d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28676, stack(0x000000e79c000000,0x000000e79c100000) (1024K)]
  0x000002677fca4220 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=8924, stack(0x000000e79c100000,0x000000e79c200000) (1024K)]
  0x000002677fca76a0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=26468, stack(0x000000e79c200000,0x000000e79c300000) (1024K)]
  0x000002677fca6980 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=27728, stack(0x000000e79c300000,0x000000e79c400000) (1024K)]
  0x000002677fca5c60 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=5472, stack(0x000000e79c600000,0x000000e79c700000) (1024K)]
  0x000002677fa70fc0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=12352, stack(0x000000e79c900000,0x000000e79ca00000) (1024K)]
  0x000002677fa74ad0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=28940, stack(0x000000e79ca00000,0x000000e79cb00000) (1024K)]
  0x000002677fa74440 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=29184, stack(0x000000e79cb00000,0x000000e79cc00000) (1024K)]
  0x000002677fa757f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=13940, stack(0x000000e79cc00000,0x000000e79cd00000) (1024K)]
  0x000002677fa77f50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=27884, stack(0x000000e79cd00000,0x000000e79ce00000) (1024K)]
